[chris@motu:~/free-games-claimer][0]$ docker compose -f docker-compose.test.yml up --build
[+] Building 0.4s (15/15) FINISHED
 => [internal] load local bake definitions                                                                                            0.0s
 => => reading from stdin 582B                                                                                                        0.0s
 => [internal] load build definition from Dockerfile                                                                                  0.0s
 => => transferring dockerfile: 4.87kB                                                                                                0.0s
 => [internal] load metadata for docker.io/library/ubuntu:noble                                                                       0.2s
 => [internal] load .dockerignore                                                                                                     0.0s
 => => transferring context: 608B                                                                                                     0.0s
 => [internal] load build context                                                                                                     0.0s
 => => transferring context: 70.29kB                                                                                                  0.0s
 => [1/8] FROM docker.io/library/ubuntu:noble@sha256:186072bba1b2f436cbb91ef2567abca677337cfc786c86e107d25b7072feef0c                 0.0s
 => CACHED [2/8] RUN apt-get update     && apt-get install -y --no-install-recommends curl ca-certificates gnupg     && mkdir -p /et  0.0s
 => CACHED [3/8] WORKDIR /fgc                                                                                                         0.0s
 => CACHED [4/8] COPY package*.json ./                                                                                                0.0s
 => CACHED [5/8] RUN npm install --ignore-scripts && npx patchright install chromium --no-shell && du -h -d1 ~/.cache/ms-playwright   0.0s
 => [6/8] COPY . .                                                                                                                    0.0s
 => [7/8] RUN dos2unix ./*.sh && chmod +x ./*.sh                                                                                      0.1s
 => [8/8] COPY docker-entrypoint.sh /usr/local/bin/                                                                                   0.0s
 => exporting to image                                                                                                                0.0s
 => => exporting layers                                                                                                               0.0s
 => => writing image sha256:91a70ee74347718fe63ae7c5955ffd65ccd6db2edeaafe633e38c05954e5f485                                          0.0s
 => => naming to docker.io/library/free-games-claimer-free-games-claimer                                                              0.0s
 => resolving provenance for metadata file                                                                                            0.0s
[+] up 2/2
 ✔ Image free-games-claimer-free-games-claimer Built                                                                                  0.5s
 ✔ Container fgc-test                          Recreated                                                                              0.0s
Attaching to fgc-test
fgc-test  | Version: https://github.com/vogler/free-games-claimer/tree/
fgc-test  | Build:
fgc-test  | TurboVNC is running on port 5900 (no password!) with resolution 1920x1080
fgc-test  | noVNC (VNC via browser) is running on http://localhost:6080/?autoconnect=true
fgc-test  |
fgc-test  | LOOP=86400: Will repeat every 86400 seconds.
fgc-test  | [WARN  tini (25)] Tini is not running as PID 1 and isn't registered as a child subreaper.
fgc-test  | Zombie processes will not be re-parented to Tini, so zombie reaping won't work.
fgc-test  | To fix the problem, use the -s option or set the environment variable TINI_SUBREAPER to register Tini as a child subreaper, or run Tini as PID 1.
fgc-test  | 2026-03-25 10:15:23.950 started checking prime-gaming
fgc-test  | Signed in as Christopher
fgc-test  | waitUntilStable 2761
fgc-test  | waitUntilStable 2813
fgc-test  | waitUntilStable 2813
fgc-test  | Number of already claimed games (total): 19
fgc-test  |
fgc-test  | Number of free unclaimed games (Prime Gaming): 0
fgc-test  |
fgc-test  | Number of free unclaimed games (external stores): 0
fgc-test  | 2026-03-25 10:15:40.964 started checking epic-games
fgc-test  | Signed in as Feldorn11906
fgc-test  | Including mobile games...
fgc-test  | Free games: [
fgc-test  |   'https://store.epicgames.com/en-US/p/electrician-simulator-164e9f',
fgc-test  |   'https://store.epicgames.com/en-US/p/world-of-warships-world-of-warships-—-tachibana-lima-pack-5930e4',
fgc-test  |   'https://store.epicgames.com/en-US/p/potion-permit-android-e270c3',
fgc-test  |   'https://store.epicgames.com/en-US/p/potion-permit-ios-e4b5aa'
fgc-test  | ]
fgc-test  | Current free game: Electrician Simulator
fgc-test  |   Already in library! Nothing to claim.
fgc-test  | Current free game: World of Warships — Epic Anniversary Tachibana Pack
fgc-test  |   Already in library! Nothing to claim.
fgc-test  | Already claimed, skipping: https://store.epicgames.com/en-US/p/potion-permit-android-e270c3
fgc-test  | Already claimed, skipping: https://store.epicgames.com/en-US/p/potion-permit-ios-e4b5aa
fgc-test  | 2026-03-25 10:15:50.933 started checking gog
fgc-test  | Signed in as unknown
fgc-test  | Currently no free giveaway!
fgc-test  | 2026-03-25 10:16:12.492 started checking steam
fgc-test  | Filters: min rating = 6 (mostly positive), min original price = $10
fgc-test  | Signed in as feldorn
fgc-test  | Checking SteamDB for free-to-keep promotions...
fgc-test  | Found 2 free-to-keep promotion(s) on SteamDB
fgc-test  |
fgc-test  | Free-to-keep promotion(s) from SteamDB:
fgc-test  |   App 730 (app 730) - end date unknown
fgc-test  |   App 640700 (app 640700) - end date unknown
fgc-test  |
fgc-test  | Processing: App 730 (app 730)
fgc-test  |   Already processed (existed). Skipping.
fgc-test  |
fgc-test  | Processing: App 640700 (app 640700)
fgc-test  |   Skipped: rating Mixed (5/9) below minimum 6/9
fgc-test  |
fgc-test  | Steam summary: 0 claimed, 1 skipped (filters), 0 already owned
fgc-test  | Sleeping for 86400 seconds...

